EVTTITLE_SOH_7801;A Treasure Fleet;;;;;;;;;;;;;x
EVTDESC_SOH_7801;I have proclaimed that a Treasure Fleet is to be made ready for a grand voyage to show off the might of the Middle Kingdom and to make it clear to the barbarians of the world that my dynasty possesses the Mandate of Heaven.\n\nThis undertaking will require a large amount of preparation, and though I have already made a large quantity of funds available I might end up having to contribute more to ensure everything goes smoothly. Hopefully, both the bureaucrats at my court and various provincial governors will see fit to contribute as well. Some of them might even see fit to accompany the Treasure Fleet when it sails.;;;;;;;;;;;;;x
EVTOPTA_SOH_7801;This is the start of an auspicious undertaking!;;;;;;;;;;;;;x
EVTTITLE_SOH_7802;A Treasure Fleet;;;;;;;;;;;;;x
EVTDESC_SOH_7802;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has proclaimed that a Treasure Fleet is to be made ready and that it is to visit the ports of various barbarian realms outside the Middle Kingdom. The [From.GetSonDaughterCap] of Heaven doubtlessly intends for this to show the world that [From.GetHerHis] imperial dynasty's claim to possesses the Mandate of Heaven is irrefutable, and a successful voyage might well end up doing just that.\n\nSo far, I have not received any specific instructions as to how I am expected to contribute to the voyage, but it is possible I could make a contribution, for good or ill...;;;;;;;;;;;;;x
EVTOPTA_SOH_7802;Perhaps I should ask to accompany the Treasure Fleet...;;;;;;;;;;;;;x
EVTOPTB_SOH_7802;This is some bureaucratic nonsense...;;;;;;;;;;;;;x
EVTTITLE_SOH_7803;A Treasure Fleet;;;;;;;;;;;;;x
EVTDESC_SOH_7803;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has proclaimed that a Treasure Fleet is to be made ready and that it is to visit the ports of various barbarian realms outside the Middle Kingdom. The [From.GetSonDaughterCap] of Heaven doubtlessly intends for this to show the world that [From.GetHerHis] imperial dynasty's claim to possesses the Mandate of Heaven is irrefutable, and a successful voyage might well end up doing just that.\n\nOf course, a less successful voyage might end up doing more harm than good...;;;;;;;;;;;;;x
EVTOPTA_SOH_7803;Interesting...;;;;;;;;;;;;;x
EVTOPTB_SOH_7803;This does not concern me...;;;;;;;;;;;;;x
EVTOPTC_SOH_7803;Let's hope it fails!;;;;;;;;;;;;;x
EVTDESC_SOH_7805;As the preparations for the Treasure Fleet's voyage continue I find myself wondering if there is anything I might do to contribute to it aside from approving the occasional request that the court bureaucrats cannot handle on their own.;;;;;;;;;;;;;x
EVTOPTA_SOH_7805;I will invest more money!;;;;;;;;;;;;;x
EVTOPTB_SOH_7805;I will make a grand proclamation!;;;;;;;;;;;;;x
EVTOPTC_SOH_7805;I will ask various temples to contribute!;;;;;;;;;;;;;x
EVTOPTD_SOH_7805;I will make a grand speech!;;;;;;;;;;;;;x
EVTOPTE_SOH_7805;I will oversee the military preparations!;;;;;;;;;;;;;x
EVTOPTF_SOH_7805;I will look into trade goods!;;;;;;;;;;;;;x
