EVTDESC_SOH_3901;I have decided to hold a hanami and to invite my vassals to the celebration, but first it will be necessary for me to make sure that the necessary preparations have been seen to.;;;;;;;;;;;;;x
EVTOPTA_SOH_3901;Let's get started!;;;;;;;;;;;;;x
EVTDESC_SOH_3902;While my guests will be staying at my court for some time during the hanami I still need to decide whether the main event will take place during the day or the night.;;;;;;;;;;;;;x
EVTOPTA_SOH_3902;I think I'll have it during the day!;;;;;;;;;;;;;x
EVTOPTB_SOH_3902;The night would be more appealing!;;;;;;;;;;;;;x
EVTDESC_SOH_3903;During the preparations for the hanami I have considered various forms of entertainment for my guests. One option would be to hire some shirabyoshi to entertain my guests. Perhaps I should hire a few.;;;;;;;;;;;;;x
EVTOPTA_SOH_3903;That would be a good idea!;;;;;;;;;;;;;x
EVTOPTB_SOH_3903;I should save the money...;;;;;;;;;;;;;x
EVTDESC_SOH_3904;My capital could perhaps use some embellishments during the hanami. The commoners would appreciate it, for one thing, and chances are the guests would like it too, even though they will most likely only experience it from afar.;;;;;;;;;;;;;x
EVTOPTA_SOH_3904;Some modest decoarations would be worthwhile!;;;;;;;;;;;;;x
EVTOPTB_SOH_3904;Spare no expense!;;;;;;;;;;;;;x
EVTOPTC_SOH_3904;Who cares about the commoners?;;;;;;;;;;;;;x
EVTDESC_SOH_3905;Some of the nearby [Root.Religion.GetName] shrines would doubtlessly appreciate it if I sent some offerings for the kami at the time of the hanami, and I could most likely spare the coin for that.;;;;;;;;;;;;;x
EVTOPTA_SOH_3905;I will send a small offering!;;;;;;;;;;;;;x
EVTOPTB_SOH_3905;I will send a grand offering!;;;;;;;;;;;;;x
EVTOPTC_SOH_3905;I think a tainted offering would be best...;;;;;;;;;;;;;x
EVTOPTD_SOH_3905;I see little reason for this...;;;;;;;;;;;;;x
EVTDESC_SOH_3906;Word has reached me that [From.GetBestName] is sending some offerings to a [From.Religion.GetName] shrine in preparation for an upcoming hanami. I believe I have the opportunity to taint these offerings, should I wish to use it.;;;;;;;;;;;;;x
EVTOPTA_SOH_3906;They will be tainted!;;;;;;;;;;;;;x
EVTOPTB_SOH_3906;It is too risky...;;;;;;;;;;;;;x
