EVTDESC_SOH_9801;Before I can invite my vassals to my Bear Festival I need to ensure that all the necessary preparations have been taken care of. It should not take overly long to get them out of the way.;;;;;;;;;;;;;x
EVTOPTA_SOH_9801;Let's get started!;;;;;;;;;;;;;x
EVTDESC_SOH_9802;When sending off a spirit it is traditional to dress it up in a ceremonial costume. Of course, the specifics as to how nice the costume should be are somewhat vague...;;;;;;;;;;;;;x
EVTOPTA_SOH_9802;The spirit deserves an excellet costume!;;;;;;;;;;;;;x
EVTOPTB_SOH_9802;I will give it an acceptable costume!;;;;;;;;;;;;;x
EVTOPTC_SOH_9802;The spirit doesn't care about its costume!;;;;;;;;;;;;;x
EVTDESC_SOH_9803;In addition to dressing up the bear in a ceremonial costume, it needs to be fed during the ceremony. How much food should it be given?;;;;;;;;;;;;;x
EVTOPTA_SOH_9803;The bear shall have plenty of food!;;;;;;;;;;;;;x
EVTOPTB_SOH_9803;I think a moderate food is reasonable!;;;;;;;;;;;;;x
EVTOPTC_SOH_9803;I will give it the bare minimum!;;;;;;;;;;;;;x
EVTDESC_SOH_9804;The guests coming to my Bear Festival will of course expect me to provide food prior to the sacrifice. I need to decide how much I am prepared to spend on this prior to sending out the invitations.;;;;;;;;;;;;;x
EVTDESC_SOH_9805;With the preparations taken care of, I can finally send out the invitations to my vassals. I hope that all of them will be able to come to my Bear Festival.;;;;;;;;;;;;;x
EVTDESC_SOH_9806;[Root.GetTitledName]\nI hereby invite you to my Bear Festival and hope that you will be able to attend. It is time for us send off a spirit properly!\nBest regards,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA_SOH_9806;I'll be there!;;;;;;;;;;;;;x
EVTOPTB_SOH_9806;I have other plans...;;;;;;;;;;;;;x
EVTDESC_SOH_9807;[Root.GetTitledName],\nI have made other plans and will not be attending your Bear Festival.\nBest regards,\n[From.GetTitledName].;;;;;;;;;;;;;x
EVTDESC_SOH_9808;The guests are finally arriving at my Bear Festival, and the bear that I have been raising has been appropriately tied up for the sacrifice. The celebration can finally begin.;;;;;;;;;;;;;x
EVTOPTA_SOH_9808;Welcome! Welcome!;;;;;;;;;;;;;x
EVTDESC_SOH_9809;I have finally arrived at [From.GetBestName]'s Bear Festival, as have many other guests from other parts of [From.GetHerHis] realm. As best I can tell, everything is ready for the celebration.;;;;;;;;;;;;;x
EVTOPTA_SOH_9809;I hope it will be fun!;;;;;;;;;;;;;x
EVTDESC_SOH_9811;[From.GetBestName] really seems to have gone out of [From.GetHerHis] way to ensure that there is plentiful and varied food at [From.GetHerHis] Bear Festival.;;;;;;;;;;;;;x
EVTOPTA_SOH_9811;This pleases me!;;;;;;;;;;;;;x
EVTOPTB_SOH_9811;An unnecessary expense!;;;;;;;;;;;;;x
