EVTDESC_SOH_3301;I am having a meal at a local tavern along with some other Warriors of the Rising Sun when one of them suddenly suggests that we should have a drinking contest. Several of the others express an interest in joining, and I suppose I could as well.;;;;;;;;;;;;;x
EVTOPTA_SOH_3301;A worthy challenge!;;;;;;;;;;;;;x
EVTOPTB_SOH_3301;A waste of my time!;;;;;;;;;;;;;x
EVTDESC_SOH_3302;After a decent number of rounds are done several of the other contestants declare that their forfeit, clearly not feeling confident in their ability to keep more sake down. I am having no such problems, and judging by how the few opponents that are left are doing I think I could win this.;;;;;;;;;;;;;x
EVTOPTA_SOH_3302;Bring me another!;;;;;;;;;;;;;x
EVTOPTB_SOH_3302;Actually, I've had enough!;;;;;;;;;;;;;x
EVTDESC_SOH_3303;After a decent number of rounds are done several of the other contestants declare that their forfeit, clearly not feeling confident in their ability to keep more sake down. I am doing fairly well, but so are my remaining opponents, so it is unclear how much more I would have to drink to beat them.;;;;;;;;;;;;;x
EVTOPTA_SOH_3303;It should be fine...;;;;;;;;;;;;;x
EVTOPTB_SOH_3303;I should drink in moderation...;;;;;;;;;;;;;x
EVTDESC_SOH_3304;After a decent number of rounds are done several of the other contestants declare that their forfeit, clearly not feeling confident in their ability to keep more sake down. I am not feeling as well as I would like, while my remaining opponents are looking as if they are doing well. Perhaps beating them will be very hard.;;;;;;;;;;;;;x
EVTOPTA_SOH_3304;I... I can do this!;;;;;;;;;;;;;x
EVTOPTB_SOH_3304;I can't win this...;;;;;;;;;;;;;x
EVTDESC_SOH_3305;One after the other my opponents either surrender gracefully or run off in the direction of the door after having had one drink too many. In the end I am the only one still in the contest, and victory is thus mine.;;;;;;;;;;;;;x
EVTOPTA_SOH_3305;That went well!;;;;;;;;;;;;;x
EVTDESC_SOH_3306;One after the other my opponents either surrender gracefully or run off in the direction of the door after having had one drink too many. I end up having to drink quite a bit to outlast them all, but it is worth it as I end up the undisputed winner.;;;;;;;;;;;;;x
EVTOPTA_SOH_3306;I look forward to next time!;;;;;;;;;;;;;x
EVTDESC_SOH_3307;One after the other my opponents either surrender gracefully or run off in the direction of the door after having had one drink too many. I am having no such problems, and can keep drinking by the time that I have won;;;;;;;;;;;;;x
EVTOPTA_SOH_3307;Bring me another!;;;;;;;;;;;;;x
EVTDESC_SOH_3308;One after the other my opponents either surrender gracefully or run off in the direction of the door after having had one drink too many. I remember winning the contest, but after that things get very hazy up until somewhere after I returned home.;;;;;;;;;;;;;x
EVTOPTA_SOH_3308;I... suppose that worked...;;;;;;;;;;;;;x
EVTDESC_SOH_3309;As the sake keeps coming I get less and less certain that I will be able to win the drinking contest, and by a certain point it is clear that I should stop drinking. Not wanting to make a fool of myself, I forfeit at this point.;;;;;;;;;;;;;x
EVTOPTA_SOH_3309;You can't win them all...;;;;;;;;;;;;;x
EVTDESC_SOH_3310;As the sake keeps coming I get less and less certain that I will be able to win the drinking contest, and by a certain point it is clear that I should stop drinking. I have to forfeit at this point, but I must admit that I rather liked taking part in the drinking contest even so.;;;;;;;;;;;;;x
EVTOPTA_SOH_3310;I'll win the next one!;;;;;;;;;;;;;x
EVTDESC_SOH_3311;As the sake keeps coming I get less and less certain that I will be able to win the drinking contest. Eventually, it becomes clear I should have stopped drinking several drinks back, as I am having trouble keeping the sake down.;;;;;;;;;;;;;x
EVTOPTA_SOH_3311;Out of my way!;;;;;;;;;;;;;x
EVTDESC_SOH_3312;As the sake keeps coming I get less and less certain that I will be able to win the drinking contest even though I am a heavy drinker. My memory is hazy about just what happened towards the end of the contest other than the fact that I lost, and I wake up with a splitting headache the next morning.;;;;;;;;;;;;;x
EVTOPTA_SOH_3312;My head...;;;;;;;;;;;;;x
EVTDESC_SOH_3313;Though there are some Warriors of the Rising Sun that think that anything that is not useful in either warfare or personal combat is useless, there are also those that consider other skills worthwhile. Many have an interest in poetry, and I could certainly engage in that if I feel like it.;;;;;;;;;;;;;x
EVTOPTA_SOH_3313;I should write a poem!;;;;;;;;;;;;;x
EVTOPTB_SOH_3313;I have better things to do...;;;;;;;;;;;;;x
EVTDESC_SOH_3314;I could either write a poem dedicated to someone, or a poem just for myself. In the former case, I suppose I do not have to share the poem if I do not like what I have written, but sharing a good poem could be impress people.;;;;;;;;;;;;;x
EVTOPTA_SOH_3314;My poem will be for [dedication_option_1.GetBestName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_3314;[dedication_option_2.GetBestName] deserves a poem!;;;;;;;;;;;;;x
EVTOPTC_SOH_3314;I should write [dedication_option_3.GetBestName] a poem!;;;;;;;;;;;;;x
EVTOPTD_SOH_3314;I'll just write it for myself...;;;;;;;;;;;;;x
EVTDESC_SOH_3315;Before I can get started on my poem I need to decide what the topic will be. I can think of more than one topic, though I am not sure if they are equally appealing to me, or if they are things I would be equally good at.;;;;;;;;;;;;;x
EVTOPTA_SOH_3315;I'll go for flattery!;;;;;;;;;;;;;x
EVTOPTB_SOH_3315;Mockery is the right choice!;;;;;;;;;;;;;x
EVTOPTC_SOH_3315;I'll attempt to flirt!;;;;;;;;;;;;;x
EVTOPTD_SOH_3315;I'll write about warfare!;;;;;;;;;;;;;x
EVTOPTE_SOH_3315;Nature is a good subject!;;;;;;;;;;;;;x
EVTOPTF_SOH_3315;I'll write about the [Root.Religion.GetName] faith!;;;;;;;;;;;;;x
EVTOPTG_SOH_3315;It'll be about single combat!;;;;;;;;;;;;;x
EVTDESC_SOH_3316;My poem is finally complete. Though I am not the most impartial judge of my own ability, I would think this is a very flattering poem, and I doubt [i_am_getting_a_poem.GetBestName] would find it at all disagreeable to read it.;;;;;;;;;;;;;x
EVTOPTA_SOH_3316;I'm sure it'll be appreciated!;;;;;;;;;;;;;x
EVTOPTB_SOH_3316;I'll keep this for myself...;;;;;;;;;;;;;x
EVTOPTC_SOH_3316;That went well!;;;;;;;;;;;;;x
EVTDESC_SOH_3317;My poem is finally complete. I doubt anyone would consider it a masterpiece, but I doubt [i_am_getting_a_poem.GetBestName] would find it unflattering at the very least, and perhaps that is sufficient.;;;;;;;;;;;;;x
EVTOPTA_SOH_3317;I think this is worth sharing...;;;;;;;;;;;;;x
EVTOPTB_SOH_3317;It's not good enough to share...;;;;;;;;;;;;;x
EVTOPTC_SOH_3317;I suppose it's acceptable...;;;;;;;;;;;;;x
EVTDESC_SOH_3318;My poem is finally complete. As much as I would prefer to pretend otherwise, it is really not a particularly good poem. [i_am_getting_a_poem.GetBestName] is unlikely to find this particularly flattering, and might even find it a bit offensive.;;;;;;;;;;;;;x
EVTOPTA_SOH_3318;Maybe it won't be so bad...;;;;;;;;;;;;;x
EVTOPTB_SOH_3318;Nobody can ever see this...;;;;;;;;;;;;;x
EVTOPTC_SOH_3318;I should burn this...;;;;;;;;;;;;;x
